"chrom"	"arm"	"start_pos"	"end_pos"	"length"
"chr1"	"p"	0	123400000	123400000
"chr1"	"q"	123400000	248956422	125556422
"chr10"	"p"	0	39800000	39800000
"chr10"	"q"	39800000	133797422	93997422
"chr10_GL383545v1_alt"	NA	0	179254	179254
"chr10_GL383546v1_alt"	NA	0	309802	309802
"chr10_KI270824v1_alt"	NA	0	181496	181496
"chr10_KI270825v1_alt"	NA	0	188315	188315
"chr10_KN196480v1_fix"	NA	0	277797	277797
"chr10_KN538365v1_fix"	NA	0	14347	14347
"chr10_KN538366v1_fix"	NA	0	85284	85284
"chr10_KN538367v1_fix"	NA	0	420164	420164
"chr10_KQ090020v1_alt"	NA	0	185507	185507
"chr10_KQ090021v1_fix"	NA	0	264545	264545
"chr10_ML143354v1_fix"	NA	0	454963	454963
"chr10_ML143355v1_fix"	NA	0	292944	292944
"chr10_MU273367v1_fix"	NA	0	196262	196262
"chr11"	"p"	0	53400000	53400000
"chr11"	"q"	53400000	135086622	81686622
"chr11_GL383547v1_alt"	NA	0	154407	154407
"chr11_JH159136v1_alt"	NA	0	200998	200998
"chr11_JH159137v1_alt"	NA	0	191409	191409
"chr11_KI270721v1_random"	NA	0	100316	100316
"chr11_KI270826v1_alt"	NA	0	186169	186169
"chr11_KI270827v1_alt"	NA	0	67707	67707
"chr11_KI270829v1_alt"	NA	0	204059	204059
"chr11_KI270830v1_alt"	NA	0	177092	177092
"chr11_KI270831v1_alt"	NA	0	296895	296895
"chr11_KI270832v1_alt"	NA	0	210133	210133
"chr11_KI270902v1_alt"	NA	0	106711	106711
"chr11_KI270903v1_alt"	NA	0	214625	214625
"chr11_KI270927v1_alt"	NA	0	218612	218612
"chr11_KN196481v1_fix"	NA	0	108875	108875
"chr11_KN538368v1_alt"	NA	0	203552	203552
"chr11_KQ090022v1_fix"	NA	0	181958	181958
"chr11_KQ759759v1_fix"	NA	0	196940	196940
"chr11_KQ759759v2_fix"	NA	0	204999	204999
"chr11_KV766195v1_fix"	NA	0	140877	140877
"chr11_KZ559108v1_fix"	NA	0	305244	305244
"chr11_KZ559109v1_fix"	NA	0	279644	279644
"chr11_KZ559110v1_alt"	NA	0	301637	301637
"chr11_KZ559111v1_alt"	NA	0	181167	181167
"chr11_ML143356v1_fix"	NA	0	45257	45257
"chr11_ML143357v1_fix"	NA	0	165419	165419
"chr11_ML143358v1_fix"	NA	0	270122	270122
"chr11_ML143359v1_fix"	NA	0	217075	217075
"chr11_ML143360v1_fix"	NA	0	170928	170928
"chr11_MU273368v1_alt"	NA	0	261194	261194
